truth_idx,est_idx,truth_onset,truth_offset,truth_pitch,est_onset,est_offset,est_pitch,onset_diff_ms,offset_diff_ms,pitch_diff_cents,status
0.0000,0.0000,1.6525,2.2584,72.1401,1.6776,2.2625,72.0000,25.0900,4.1000,-14.0080,matched_strict
1.0000,1.0000,1.6530,1.7150,82.8809,1.6865,1.7708,84.0500,33.4600,55.8700,116.9050,unmatched_pitch
2.0000,1.0000,1.7363,1.7619,83.9050,1.6865,1.7708,84.0500,-49.8000,8.9200,14.5000,matched_strict
3.0000,2.0000,1.7619,1.8286,82.9200,1.7708,1.8432,82.8500,8.9200,14.6600,-7.0000,matched_strict
4.0000,3.0000,1.8357,2.7239,83.9600,1.8432,2.6109,83.9500,7.5000,-112.9600,-1.0000,unmatched_offset
5.0000,4.0000,2.2584,2.3394,73.7800,2.2625,2.3333,73.8200,4.1000,-6.0800,4.0000,matched_strict
6.0000,5.0000,2.3445,2.3869,72.1600,2.3333,2.3995,72.0200,-11.1800,12.6100,-14.0000,matched_strict
7.0000,6.0000,2.3869,2.4656,73.9300,2.3995,2.4677,73.9100,12.6100,2.0800,-2.0000,matched_strict
8.0000,7.0000,2.4656,2.7365,72.0400,2.4677,2.7042,71.9300,2.0800,-32.2900,-11.0000,unmatched_offset
9.0000,8.0000,2.8477,2.9025,80.9000,2.8255,2.8927,80.6700,-22.2000,-9.7800,-23.0000,matched_strict
10.0000,9.0000,2.8615,3.8380,72.0373,2.8604,2.9615,71.9400,-1.0400,-876.5100,-9.7290,unmatched_offset
11.0000,10.0000,2.8757,2.9838,79.0300,2.8927,2.9823,78.9300,16.9900,-1.4700,-10.0000,matched_strict
12.0000,11.0000,2.9763,3.4881,80.9700,2.9781,3.4698,80.9800,1.8500,-18.2700,1.0000,matched_strict
13.0000,14.0000,3.4881,3.6978,86.0600,3.4880,3.8151,85.9400,-0.0400,117.3200,-12.0000,unmatched_offset
14.0000,16.0000,3.8390,4.6541,72.0580,3.8260,4.6589,72.0300,-12.9700,4.7000,-2.7960,matched_strict
15.0000,15.0000,3.8457,3.8819,80.7900,3.8255,3.8870,80.8400,-20.2300,5.0500,5.0000,matched_strict
16.0000,17.0000,3.8819,3.9378,79.3100,3.8901,3.9411,78.9300,8.1700,3.3400,-38.0000,matched_strict
